.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_2 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R5, SR_CTAID.Z ;
        /*0020*/                   LDC.64 R2, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR10, c[0x0][0x358] ;
        /*0040*/                   LDC.64 R52, c[0x0][0x3f8] ;
        /*0050*/                   S2R R22, SR_CTAID.X ;
        /*0060*/                   S2R R6, SR_CTAID.Y ;
        /*0070*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*0080*/                   LDCU.64 UR4, c[0x0][0x400] ;
        /*0090*/                   LOP3.LUT R0, R5, 0xffff, RZ, 0xc0, !PT ;
        /*00a0*/                   IMAD R0, R0, 0xba2f, RZ ;
        /*00b0*/                   SHF.R.U32.HI R4, RZ, 0x13, R0 ;
        /*00c0*/                   IMAD R46, R4, -0xb, R5 ;
        /*00d0*/                   IMAD.WIDE R2, R46, 0x4, R2 ;
        /*00e0*/                   LDG.E R7, desc[UR10][R2.64] ;
        /*00f0*/                   IMAD.WIDE R52, R46, 0x4, R52 ;
        /*0100*/                   LDG.E R52, desc[UR10][R52.64] ;
        /*0110*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0120*/                   MOV R15, RZ ;
        /*0130*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0140*/                   S2R R0, SR_TID.X ;
        /*0150*/                   ISETP.GE.U32.AND P0, PT, R6, 0x10, PT ;
        /*0160*/                   CS2R R48, SRZ ;
        /*0170*/                   CS2R R50, SRZ ;
        /*0180*/                   SHF.R.U32.HI R8, RZ, 0x7, R0 ;
        /*0190*/                   SGXT.U32 R8, R8, 0x1 ;
        /*01a0*/                   VIMNMX.S32 R9, RZ, R7, !PT ;
        /*01b0*/                   ISETP.GT.AND P0, PT, R7, -0x1, !P0 ;
        /*01c0*/                   LOP3.LUT R7, R0, 0x7f, RZ, 0xc0, !PT ;
        /*01d0*/                   IMAD R9, R4, 0x5, R9 ;
        /*01e0*/                   IMAD.WIDE.U32 R10, R9, 0x30, R22 ;
        /*01f0*/                   SHF.L.U32 R9, R6, 0x3, RZ ;
        /*0200*/                   SHF.L.U64.HI R3, R10.reuse, 0x7, R11 ;
        /*0210*/                   SHF.L.U32 R2, R10, 0x7, RZ ;
        /*0220*/                   LOP3.LUT R10, R8, R9, RZ, 0xfc, !PT ;
        /*0230*/                   LOP3.LUT R12, R9.reuse, 0x2, R8.reuse, 0xfe, !PT ;
        /*0240*/                   LOP3.LUT R14, R9.reuse, 0x4, R8.reuse, 0xfe, !PT ;
        /*0250*/                   MOV R11, RZ ;
        /*0260*/                   LOP3.LUT R16, R9, 0x6, R8, 0xfe, !PT ;
        /*0270*/                   IADD.64 R12, R2, R12 ;
        /*0280*/                   IADD.64 R14, R2.reuse, R14 ;
        /*0290*/                   IADD.64 R10, R2.reuse, R10 ;
        /*02a0*/                   IADD.64 R2, R2, R16 ;
        /*02b0*/                   LEA R16, P1, R10, UR4, 0x9 ;
        /*02c0*/                   LEA R18, P2, R12, UR4, 0x9 ;
        /*02d0*/                   LEA R20, P3, R14, UR4, 0x9 ;
        /*02e0*/                   LEA R24, P4, R2, UR4, 0x9 ;
        /*02f0*/                   LEA.HI.X R17, R10, UR5, R11, 0x9, P1 ;
        /*0300*/                   LEA.HI.X R19, R12, UR5, R13, 0x9, P2 ;
        /*0310*/                   LEA.HI.X R21, R14, UR5, R15, 0x9, P3 ;
        /*0320*/                   LEA.HI.X R25, R2, UR5, R3, 0x9, P4 ;
        /*0330*/                   IMAD.WIDE.U32 R2, R7, 0x4, R16 ;
        /*0340*/                   IMAD.WIDE.U32 R10, R7.reuse, 0x4, R18 ;
        /*0350*/               @P0 LDG.E R49, desc[UR10][R2.64] ;
        /*0360*/                   IMAD.WIDE.U32 R12, R7.reuse, 0x4, R20 ;
        /*0370*/               @P0 LDG.E R48, desc[UR10][R10.64] ;
        /*0380*/                   IMAD.WIDE.U32 R14, R7, 0x4, R24 ;
        /*0390*/               @P0 LDG.E R51, desc[UR10][R12.64] ;
        /*03a0*/               @P0 LDG.E R50, desc[UR10][R14.64] ;
        /*03b0*/                   ISETP.GE.AND P0, PT, R52, 0x1, PT ;
        /*03c0*/              @!P0 EXIT ;
        /*03d0*/                   LDC.64 R24, c[0x0][0x380] ;
        /*03e0*/                   LOP3.LUT R20, R0, 0xff, RZ, 0xc0, !PT ;
        /*03f0*/                   IMAD.HI.U32 R3, R22, 0x55555556, RZ ;
        /*0400*/                   LOP3.LUT P1, RZ, R0.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0410*/                   LDCU.64 UR12, c[0x0][0x3e8] ;
        /*0420*/                   LOP3.LUT R2, R0, 0x80, RZ, 0xc0, !PT ;
        /*0430*/                   IMAD R3, R3, -0x3, R22 ;
        /*0440*/                   ISETP.GE.U32.AND P0, PT, R20.reuse, 0x80, PT ;
        /*0450*/                   LDC.64 R26, c[0x0][0x388] ;
        /*0460*/                   ISETP.LT.U32.AND P3, PT, R20, 0x20, !P1 ;
        /*0470*/                   LOP3.LUT P2, RZ, R0, 0x3, RZ, 0xc0, !PT ;
        /*0480*/                   UMOV UR5, 0x400 ;
        /*0490*/                   ISETP.EQ.U32.AND P0, PT, R3, RZ, !P0 ;
        /*04a0*/                   R2UR UR4, R2 ;
        /*04b0*/                   LEA R2, R46.reuse, -R46, 0x3 ;
        /*04c0*/                   LDC.64 R28, c[0x0][0x410] ;
        /*04d0*/                   P2R R18, PR, RZ, 0x1 ;
        /*04e0*/                   IMAD R46, R46, 0x1c, RZ ;
        /*04f0*/                   P2R R19, PR, RZ, 0x8 ;
        /*0500*/                   IMAD.HI R47, R2, 0x4, RZ ;
        /*0510*/                   LOP3.LUT P0, RZ, R0, 0x1f, RZ, 0xc0, !PT ;
        /*0520*/                   ISETP.LT.U32.AND P3, PT, R20, 0x4, !P2 ;
        /*0530*/                   S2UR UR6, SR_CgaCtaId ;
        /*0540*/                   IMAD.WIDE.U32 R24, R7, 0x2, R24 ;
