.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_2 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR31, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR28, c[0x0][0x358] ;
        /*0040*/                   S2R R2, SR_TID.X ;
        /*0050*/                   S2UR UR34, SR_CTAID.Y ;
        /*0060*/                   LDCU.64 UR10, c[0x0][0x400] ;
        /*0070*/                   ULOP3.LUT UR6, UR31, 0xffff, URZ, 0xc0, !UPT ;
        /*0080*/                   UIMAD UR6, UR6, 0xba2f, URZ ;
        /*0090*/                   USHF.R.U32.HI UR12, URZ, 0x13, UR6 ;
        /*00a0*/                   UIMAD UR22, UR12, -0xb, UR31 ;
        /*00b0*/                   UIMAD.WIDE UR4, UR22, 0x4, UR4 ;
        /*00c0*/                   MOV.64 R4, UR4 ;
        /*00d0*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*00e0*/                   LDG.E R4, desc[UR28][R4.64] ;
        /*00f0*/                   UIMAD.WIDE UR4, UR22, 0x4, UR4 ;
        /*0100*/                   MOV.64 R6, UR4 ;
        /*0110*/                   LDG.E R22, desc[UR28][R6.64] ;
        /*0120*/                   S2UR UR4, SR_CTAID.X ;
        /*0130*/                   USHF.L.U32 UR13, UR34, 0x3, URZ ;
        /*0140*/                   SHF.R.U32.HI R0, RZ, 0x7, R2 ;
        /*0150*/                   UISETP.GE.U32.AND UP0, UPT, UR34, 0x10, UPT ;
        /*0160*/                   MOV R15, RZ ;
        /*0170*/                   LOP3.LUT R3, R2, 0x7f, RZ, 0xc0, !PT ;
        /*0180*/                   CS2R R18, SRZ ;
        /*0190*/                   MOV R5, UR13 ;
        /*01a0*/                   SGXT.U32 R0, R0, 0x1 ;
        /*01b0*/                   MOV R7, UR13 ;
        /*01c0*/                   MOV R9, UR13 ;
        /*01d0*/                   LOP3.LUT R14, R0, UR13, RZ, 0xfc, !PT ;
        /*01e0*/                   LOP3.LUT R6, R7, 0x4, R0.reuse, 0xfe, !PT ;
        /*01f0*/                   LOP3.LUT R8, R9, 0x6, R0.reuse, 0xfe, !PT ;
        /*0200*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0210*/                   MOV R7, RZ ;
        /*0220*/                   R2UR UR8, R4 ;
        /*0230*/                   LOP3.LUT R4, R5, 0x2, R0, 0xfe, !PT ;
        /*0240*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0250*/                   UVIMNMX.S32 UR5, URZ, UR8, !UPT ;
        /*0260*/                   UISETP.GT.AND UP0, UPT, UR8, -0x1, !UP0 ;
        /*0270*/                   UIMAD UR6, UR12, 0x5, UR5 ;
        /*0280*/                   UMOV UR5, URZ ;
        /*0290*/                   UIMAD.WIDE.U32 UR6, UR6, 0x30, UR4 ;
        /*02a0*/                   USHF.L.U64.HI UR7, UR6, 0x7, UR7 ;
        /*02b0*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;
        /*02c0*/                   IADD.64 R4, R4, UR6 ;
        /*02d0*/                   IADD.64 R16, R14, UR6 ;
        /*02e0*/                   IADD.64 R6, R6, UR6 ;
        /*02f0*/                   IADD.64 R8, R8, UR6 ;
        /*0300*/                   LEA R10, P0, R4, UR10, 0x9 ;
        /*0310*/                   R2UR UR26, R22 ;
        /*0320*/                   LEA.HI.X R11, R4, UR11, R5, 0x9, P0 ;
        /*0330*/                   LEA R4, P0, R16, UR10, 0x9 ;
        /*0340*/                   LEA R12, P1, R6, UR10, 0x9 ;
        /*0350*/                   LEA R20, P2, R8, UR10, 0x9 ;
        /*0360*/                   LEA.HI.X R5, R16, UR11, R17, 0x9, P0 ;
        /*0370*/                   CS2R R16, SRZ ;
        /*0380*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0390*/                   LEA.HI.X R13, R6, UR11, R7, 0x9, P1 ;
        /*03a0*/                   IMAD.WIDE.U32 R6, R3.reuse, 0x4, R10 ;
        /*03b0*/                   LEA.HI.X R21, R8, UR11, R9, 0x9, P2 ;
        /*03c0*/                   UISETP.GE.AND UP0, UPT, UR26, 0x1, UPT ;
        /*03d0*/                   IMAD.WIDE.U32 R8, R3, 0x4, R12 ;
        /*03e0*/                   IMAD.WIDE.U32 R4, R3.reuse, 0x4, R4 ;
        /*03f0*/               @P0 LDG.E R16, desc[UR28][R6.64] ;
        /*0400*/                   IMAD.WIDE.U32 R10, R3, 0x4, R20 ;
        /*0410*/               @P0 LDG.E R19, desc[UR28][R8.64] ;
        /*0420*/               @P0 LDG.E R17, desc[UR28][R4.64] ;
        /*0430*/               @P0 LDG.E R18, desc[UR28][R10.64] ;
        /*0440*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0450*/              @!P0 EXIT ;
        /*0460*/                   LDCU.128 UR16, c[0x0][0x420] ;
        /*0470*/                   S2UR UR33, SR_CgaCtaId ;
        /*0480*/                   MOV R5, UR13 ;
        /*0490*/                   LOP3.LUT R4, R2, 0x80, RZ, 0xc0, !PT ;
        /*04a0*/                   UMOV UR20, 0xc0000 ;
        /*04b0*/                   LDCU.128 UR8, c[0x0][0x400] ;
        /*04c0*/                   MOV R7, 0x2 ;
        /*04d0*/                   LOP3.LUT R34, R5, 0x7, R2.reuse, 0xf8, !PT ;
        /*04e0*/                   UIMAD UR20, UR12, UR20, 0x1500000 ;
        /*04f0*/                   LDC.64 R12, c[0x0][0x388] ;
        /*0500*/                   UMOV UR6, 0x300000 ;
        /*0510*/                   R2UR UR27, R4 ;
        /*0520*/                   UIMAD.WIDE UR20, UR20, 0x4, URZ ;
        /*0530*/                   UIMAD UR6, UR12, UR6, 0x5400000 ;
        /*0540*/                   LOP3.LUT P0, RZ, R2.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0550*/                   LDCU.64 UR36, c[0x0][0x3e8] ;
        /*0560*/                   LOP3.LUT R52, R2.reuse, 0xff, RZ, 0xc0, !PT ;
        /*0570*/                   LDC.64 R8, c[0x0][0x410] ;
