.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_2 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R26, SR_CTAID.Z ;
        /*0020*/                   LDC.64 R2, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR10, c[0x0][0x358] ;
        /*0040*/                   LDC.64 R44, c[0x0][0x3f8] ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   S2R R52, SR_CTAID.X ;
        /*0070*/                   S2R R5, SR_CTAID.Y ;
        /*0080*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*0090*/                   LDCU.64 UR4, c[0x0][0x400] ;
        /*00a0*/                   IMAD.WIDE.U32 R2, R26, 0x4, R2 ;
        /*00b0*/                   LDG.E R4, desc[UR10][R2.64] ;
        /*00c0*/                   IMAD.WIDE.U32 R44, R26, 0x4, R44 ;
        /*00d0*/                   LDG.E R44, desc[UR10][R44.64] ;
        /*00e0*/                   SHF.R.U32.HI R6, RZ, 0x7, R0 ;
        /*00f0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0100*/                   MOV R13, RZ ;
        /*0110*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0120*/                   SGXT.U32 R6, R6, 0x1 ;
        /*0130*/                   CS2R R24, SRZ ;
        /*0140*/                   SHF.L.U32 R27, R5.reuse, 0x3, RZ ;
        /*0150*/                   CS2R R22, SRZ ;
        /*0160*/                   ISETP.GE.U32.AND P0, PT, R5, 0x10, PT ;
        /*0170*/                   LOP3.LUT R7, R0, 0x7f, RZ, 0xc0, !PT ;
        /*0180*/                   LOP3.LUT R10, R27.reuse, 0x2, R6.reuse, 0xfe, !PT ;
        /*0190*/                   LOP3.LUT R12, R27.reuse, 0x4, R6.reuse, 0xfe, !PT ;
        /*01a0*/                   LOP3.LUT R14, R27, 0x6, R6, 0xfe, !PT ;
        /*01b0*/                   VIMNMX.S32 R9, RZ, R4, !PT ;
        /*01c0*/                   ISETP.GT.AND P0, PT, R4, -0x1, !P0 ;
        /*01d0*/                   IMAD.WIDE.U32 R8, R9, 0x30, R52 ;
        /*01e0*/                   SHF.L.U64.HI R3, R8.reuse, 0x7, R9 ;
        /*01f0*/                   SHF.L.U32 R2, R8, 0x7, RZ ;
        /*0200*/                   LOP3.LUT R8, R6, R27, RZ, 0xfc, !PT ;
        /*0210*/                   MOV R9, RZ ;
        /*0220*/                   IADD.64 R10, R2.reuse, R10 ;
        /*0230*/                   IADD.64 R12, R2.reuse, R12 ;
        /*0240*/                   IADD.64 R8, R2, R8 ;
        /*0250*/                   IADD.64 R2, R2, R14 ;
        /*0260*/                   LEA R14, P1, R8, UR4, 0x9 ;
        /*0270*/                   LEA R16, P2, R10, UR4, 0x9 ;
        /*0280*/                   LEA R18, P3, R12, UR4, 0x9 ;
        /*0290*/                   LEA R20, P4, R2, UR4, 0x9 ;
        /*02a0*/                   LEA.HI.X R15, R8, UR5, R9, 0x9, P1 ;
        /*02b0*/                   LEA.HI.X R17, R10, UR5, R11, 0x9, P2 ;
        /*02c0*/                   LEA.HI.X R19, R12, UR5, R13, 0x9, P3 ;
        /*02d0*/                   LEA.HI.X R21, R2, UR5, R3, 0x9, P4 ;
        /*02e0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R14 ;
        /*02f0*/                   IMAD.WIDE.U32 R8, R7.reuse, 0x4, R16 ;
        /*0300*/               @P0 LDG.E R25, desc[UR10][R2.64] ;
        /*0310*/                   IMAD.WIDE.U32 R10, R7.reuse, 0x4, R18 ;
        /*0320*/               @P0 LDG.E R24, desc[UR10][R8.64] ;
        /*0330*/                   IMAD.WIDE.U32 R12, R7, 0x4, R20 ;
        /*0340*/               @P0 LDG.E R23, desc[UR10][R10.64] ;
        /*0350*/               @P0 LDG.E R22, desc[UR10][R12.64] ;
        /*0360*/                   ISETP.GE.AND P0, PT, R44, 0x1, PT ;
        /*0370*/              @!P0 EXIT ;
        /*0380*/                   S2UR UR6, SR_CgaCtaId ;
        /*0390*/                   LOP3.LUT R19, R0, 0xff, RZ, 0xc0, !PT ;
        /*03a0*/                   IMAD.HI.U32 R3, R52, 0x55555556, RZ ;
        /*03b0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x18, RZ, 0xc0, !PT ;
        /*03c0*/                   LDCU.64 UR12, c[0x0][0x3e8] ;
        /*03d0*/                   LOP3.LUT R2, R0.reuse, 0x80, RZ, 0xc0, !PT ;
        /*03e0*/                   IMAD R3, R3, -0x3, R52 ;
        /*03f0*/                   ISETP.GE.U32.AND P0, PT, R19.reuse, 0x80, PT ;
        /*0400*/                   LDC.64 R50, c[0x0][0x380] ;
        /*0410*/                   ISETP.LT.U32.AND P3, PT, R19, 0x20, !P1 ;
        /*0420*/                   LOP3.LUT P2, RZ, R0, 0x3, RZ, 0xc0, !PT ;
        /*0430*/                   UMOV UR5, 0x400 ;
        /*0440*/                   ISETP.EQ.U32.AND P0, PT, R3, RZ, !P0 ;
        /*0450*/                   R2UR UR4, R2 ;
        /*0460*/                   LEA R2, R26.reuse, -R26, 0x3 ;
        /*0470*/                   LDC.64 R48, c[0x0][0x388] ;
        /*0480*/                   P2R R17, PR, RZ, 0x1 ;
        /*0490*/                   IMAD R26, R26, 0x1c, RZ ;
        /*04a0*/                   P2R R18, PR, RZ, 0x8 ;
        /*04b0*/                   LOP3.LUT P0, RZ, R0, 0x1f, RZ, 0xc0, !PT ;
        /*04c0*/                   ISETP.LT.U32.AND P3, PT, R19, 0x4, !P2 ;
        /*04d0*/                   LDC.64 R46, c[0x0][0x418] ;
        /*04e0*/                   ULEA UR5, UR6, UR5, 0x18 ;
        /*04f0*/                   SHF.R.U32.HI R8, RZ, 0x3, R0 ;
        /*0500*/                   LOP3.LUT R11, R6.reuse, 0x2, RZ, 0xfc, !PT ;
        /*0510*/                   ULEA.HI UR8, UR4, UR5, URZ, 0x1d ;
        /*0520*/                   LOP3.LUT R13, R6.reuse, 0x4, RZ, 0xfc, !PT ;
        /*0530*/                   ULEA.HI UR4, UR4, UR5, URZ, 0x1a ;
        /*0540*/                   LDC.64 R42, c[0x0][0x3c0] ;
        /*0550*/                   IMAD.WIDE.U32 R50, R7, 0x2, R50 ;
