.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_2 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR10, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR26, c[0x0][0x358] ;
        /*0040*/                   S2R R3, SR_TID.X ;
        /*0050*/                   S2UR UR30, SR_CTAID.Y ;
        /*0060*/                   LDCU.64 UR16, c[0x0][0x400] ;
        /*0070*/                   UIMAD.WIDE.U32 UR4, UR10, 0x4, UR4 ;
        /*0080*/                   MOV.64 R4, UR4 ;
        /*0090*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*00a0*/                   LDG.E R4, desc[UR26][R4.64] ;
        /*00b0*/                   UIMAD.WIDE.U32 UR4, UR10, 0x4, UR4 ;
        /*00c0*/                   MOV.64 R6, UR4 ;
        /*00d0*/                   LDG.E R2, desc[UR26][R6.64] ;
        /*00e0*/                   S2UR UR4, SR_CTAID.X ;
        /*00f0*/                   USHF.L.U32 UR8, UR30, 0x3, URZ ;
        /*0100*/                   SHF.R.U32.HI R0, RZ, 0x7, R3 ;
        /*0110*/                   UMOV UR5, URZ ;
        /*0120*/                   LOP3.LUT R17, R3, 0x7f, RZ, 0xc0, !PT ;
        /*0130*/                   UISETP.GE.U32.AND UP0, UPT, UR30, 0x10, UPT ;
        /*0140*/                   SGXT.U32 R0, R0, 0x1 ;
        /*0150*/                   CS2R R20, SRZ ;
        /*0160*/                   MOV R5, UR8 ;
        /*0170*/                   IMAD.SHL.U32 R34, R17.reuse, 0x4, RZ ;
        /*0180*/                   LOP3.LUT R36, R0, UR8, RZ, 0xfc, !PT ;
        /*0190*/                   IMAD.HI.U32 R35, R17, 0x4, RZ ;
        /*01a0*/                   MOV R37, RZ ;
        /*01b0*/                   MOV R7, UR8 ;
        /*01c0*/                   MOV R9, UR8 ;
        /*01d0*/                   CS2R R18, SRZ ;
        /*01e0*/                   IADD.64 R34, R34, UR16 ;
        /*01f0*/                   LOP3.LUT R6, R7, 0x4, R0.reuse, 0xfe, !PT ;
        /*0200*/                   LOP3.LUT R8, R9, 0x6, R0.reuse, 0xfe, !PT ;
        /*0210*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0220*/                   MOV R7, RZ ;
        /*0230*/                   R2UR UR9, R4 ;
        /*0240*/                   LOP3.LUT R4, R5, 0x2, R0, 0xfe, !PT ;
        /*0250*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0260*/                   UVIMNMX.S32 UR6, URZ, UR9, !UPT ;
        /*0270*/                   UISETP.GT.AND UP0, UPT, UR9, -0x1, !UP0 ;
        /*0280*/                   UIMAD.WIDE.U32 UR6, UR6, 0x30, UR4 ;
        /*0290*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*02a0*/                   USHF.L.U64.HI UR7, UR6, 0x7, UR7 ;
        /*02b0*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;
        /*02c0*/                   R2UR UR9, R2 ;
        /*02d0*/                   IADD.64 R10, R4, UR6 ;
        /*02e0*/                   IADD.64 R4, R36, UR6 ;
        /*02f0*/                   IADD.64 R6, R6, UR6 ;
        /*0300*/                   IADD.64 R8, R8, UR6 ;
        /*0310*/                   LEA R12, P0, R10, R34.reuse, 0x9 ;
        /*0320*/                   LEA R14, P1, R6, R34.reuse, 0x9 ;
        /*0330*/                   UISETP.GE.AND UP0, UPT, UR9, 0x1, UPT ;
        /*0340*/                   LEA.HI.X R13, R10, R35.reuse, R11, 0x9, P0 ;
        /*0350*/                   LEA R10, P0, R4, R34.reuse, 0x9 ;
        /*0360*/                   LEA R22, P2, R8, R34, 0x9 ;
        /*0370*/               @P3 LDG.E R20, desc[UR26][R12.64] ;
        /*0380*/                   LEA.HI.X R11, R4, R35, R5, 0x9, P0 ;
        /*0390*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*03a0*/                   LEA.HI.X R15, R6, R35.reuse, R7, 0x9, P1 ;
        /*03b0*/               @P3 LDG.E R21, desc[UR26][R10.64] ;
        /*03c0*/                   LEA.HI.X R23, R8, R35, R9, 0x9, P2 ;
        /*03d0*/               @P3 LDG.E R19, desc[UR26][R14.64] ;
        /*03e0*/               @P3 LDG.E R18, desc[UR26][R22.64] ;
        /*03f0*/              @!P0 EXIT ;
        /*0400*/                   S2UR UR25, SR_CgaCtaId ;
        /*0410*/                   LDCU.128 UR32, c[0x0][0x420] ;
        /*0420*/                   LOP3.LUT P0, RZ, R3.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0430*/                   LOP3.LUT R16, R3.reuse, 0xff, RZ, 0xc0, !PT ;
        /*0440*/                   UIMAD UR20, UR10, 0x7, URZ ;
        /*0450*/                   LOP3.LUT R2, R3.reuse, 0x80, RZ, 0xc0, !PT ;
        /*0460*/                   LDCU.64 UR18, c[0x0][0x3e8] ;
        /*0470*/                   LDC.64 R28, c[0x0][0x3a8] ;
        /*0480*/                   MOV R5, UR4 ;
        /*0490*/                   R2UR UR24, R2 ;
        /*04a0*/                   UIMAD.WIDE.U32 UR22, UR4, 0x55555556, URZ ;
        /*04b0*/                   LDCU.64 UR12, c[0x0][0x430] ;
        /*04c0*/                   ISETP.LT.U32.AND P4, PT, R16.reuse, 0x20, !P0 ;
        /*04d0*/                   MOV R2, UR8 ;
        /*04e0*/                   LOP3.LUT P1, RZ, R3, 0x1f, RZ, 0xc0, !PT ;
        /*04f0*/                   LDC.64 R26, c[0x0][0x3b0] ;
        /*0500*/                   UMOV UR7, 0x400 ;
        /*0510*/                   UIMAD.WIDE.U32 UR20, UR20, 0x4, URZ ;
        /*0520*/                   UIMAD UR20, UR23, -0x3, UR4 ;
        /*0530*/                   ISETP.GE.U32.AND P3, PT, R16, 0x80, PT ;
        /*0540*/                   SHF.R.U32.HI R4, RZ, 0x3, R3 ;
        /*0550*/                   UIMAD.WIDE.U32 UR36, UR4, 0x4, URZ ;
        /*0560*/                   LOP3.LUT R6, R0.reuse, 0x2, RZ, 0xfc, !PT ;
        /*0570*/                   LDC.64 R32, c[0x0][0x388] ;
