.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_3 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R7, SR_TID.X ;
        /*0030*/                   LDCU.64 UR34, c[0x0][0x380] ;
        /*0040*/                   PRMT R0, RZ, 0x7610, R0 ;
        /*0050*/                   LDCU.64 UR30, c[0x0][0x358] ;
        /*0060*/                   S2UR UR32, SR_CTAID.Y ;
        /*0070*/                   LDCU.64 UR40, c[0x0][0x388] ;
        /*0080*/                   PRMT R8, RZ, 0x7610, R8 ;
        /*0090*/                   UMOV UR8, 0x400 ;
        /*00a0*/                   LDCU.64 UR26, c[0x0][0x400] ;
        /*00b0*/                   ULEA UR5, UR4, UR32, 0x4 ;
        /*00c0*/                   LOP3.LUT R6, R7, 0x7f, RZ, 0xc0, !PT ;
        /*00d0*/                   USHF.L.U32 UR12, UR5, 0x7, URZ ;
        /*00e0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x200, UPT ;
        /*00f0*/                   UIMAD.WIDE UR6, UR12, 0x2, UR34 ;
        /*0100*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0110*/                   MOV.64 R2, UR6 ;
        /*0120*/                   IMAD.WIDE.U32 R2, R6, 0x2, R2 ;
        /*0130*/              @!P0 LDG.E.U16 R0, desc[UR30][R2.64] ;
        /*0140*/                   UIMAD.WIDE UR6, UR12, 0x2, UR40 ;
        /*0150*/                   MOV.64 R4, UR6 ;
        /*0160*/                   IMAD.WIDE.U32 R4, R6, 0x2, R4 ;
        /*0170*/              @!P0 LDG.E.U16 R8, desc[UR30][R4.64] ;
        /*0180*/                   S2UR UR6, SR_CgaCtaId ;
        /*0190*/                   LOP3.LUT P0, RZ, R7.reuse, 0x1f, RZ, 0xc0, !PT ;
        /*01a0*/                   UIMAD.WIDE UR12, UR12, 0x4, URZ ;
        /*01b0*/                   SHF.R.U32.HI R14, RZ, 0x5, R7 ;
        /*01c0*/                   USHF.L.U32 UR10, UR5, 0x9, URZ ;
        /*01d0*/                   LOP3.LUT P2, RZ, R7, 0x3, RZ, 0xc0, !PT ;
        /*01e0*/                   UIMAD.WIDE UR14, UR5, 0x2aaaaaab, URZ ;
        /*01f0*/                   SGXT.U32 R14, R14, 0x2 ;
        /*0200*/                   UISETP.GE.AND UP0, UPT, UR5, 0x600, UPT ;
        /*0210*/                   UMOV UR11, UR13 ;
        /*0220*/                   USHF.R.U32.HI UR9, URZ, 0x1f, UR15 ;
        /*0230*/                   UIADD3.64 UR10, UPT, UPT, UR10, UR26, URZ ;
        /*0240*/                   LDCU.64 UR12, c[0x0][0x3c0] ;
        /*0250*/                   ULEA.HI UR9, UR15, UR9, URZ, 0x1d ;
        /*0260*/                   UIMAD UR9, UR9, 0x30, URZ ;
        /*0270*/                   ULEA UR8, UR6, UR8, 0x18 ;
        /*0280*/                   LDCU.64 UR6, c[0x0][0x3a8] ;
        /*0290*/                   UIADD3 UR16, UPT, UPT, UR5, -UR9, URZ ;
        /*02a0*/                   MOV R23, UR16 ;
        /*02b0*/                   IMAD.U32 R17, R0, 0x10000, RZ ;
        /*02c0*/                   FMUL R0, R17, R17 ;
        /*02d0*/                   SHFL.BFLY PT, R0, R0, 0x10, 0x1f ;
        /*02e0*/                   IMAD.U32 R19, R8, 0x10000, RZ ;
        /*02f0*/                   FMUL R4, R19, R19 ;
        /*0300*/                   SHFL.BFLY PT, R4, R4, 0x10, 0x1f ;
        /*0310*/                   FFMA R9, R17, R17, R0 ;
        /*0320*/                   LOP3.LUT R0, R7, 0xff, RZ, 0xc0, !PT ;
        /*0330*/                   SHFL.BFLY PT, R2, R9, 0x8, 0x1f ;
        /*0340*/                   ISETP.LT.U32.AND P3, PT, R0.reuse, 0x80, !P0 ;
        /*0350*/                   ISETP.GE.U32.AND P1, PT, R0.reuse, 0x4, PT ;
        /*0360*/                   ISETP.GE.U32.AND P6, PT, R0, 0x80, PT ;
        /*0370*/                   FFMA R8, R19, R19, R4 ;
        /*0380*/                   FADD R2, R9, R2 ;
        /*0390*/                   SHFL.BFLY PT, R9, R8, 0x8, 0x1f ;
        /*03a0*/                   SHFL.BFLY PT, R3, R2, 0x4, 0x1f ;
        /*03b0*/                   FADD R9, R8, R9 ;
        /*03c0*/                   P2R R8, PR, RZ, 0x4 ;
        /*03d0*/                   ISETP.LT.U32.AND P2, PT, R0, 0x4, !P2 ;
        /*03e0*/                   FADD R3, R2, R3 ;
        /*03f0*/                   P2R R2, PR, RZ, 0x8 ;
        /*0400*/                   SHFL.BFLY PT, R4, R9, 0x4, 0x1f ;
        /*0410*/                   LEA R2, R14, UR8, 0x2 ;
        /*0420*/                   SHFL.BFLY PT, R10, R3, 0x2, 0x1f ;
        /*0430*/                   FADD R10, R3, R10 ;
        /*0440*/                   LEA R3, R0, UR8, 0x2 ;
        /*0450*/                   SHFL.BFLY PT, R5, R10, 0x1, 0x1f ;
        /*0460*/                   FADD R13, R10, R5 ;
        /*0470*/                   FADD R10, R9, R4 ;
        /*0480*/               @P3 STS [R2], R13 ;
        /*0490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*04a0*/                   SHFL.BFLY PT, R5, R10, 0x2, 0x1f ;
        /*04b0*/              @!P1 LDS R11, [R3] ;
        /*04c0*/                   FADD R12, R10, R5 ;
        /*04d0*/                   SHFL.BFLY PT, R13, R12, 0x1, 0x1f ;
        /*04e0*/                   FADD R13, R12, R13 ;
        /*04f0*/                   SHFL.BFLY PT, R4, R11, 0x2, 0x1f ;
        /*0500*/                   FADD R4, R11, R4 ;
        /*0510*/                   SHFL.BFLY PT, R5, R4, 0x1, 0x1f ;
        /*0520*/                   FADD R8, R4, R5 ;
        /*0530*/               @P2 STS [R3], R8 ;
        /*0540*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0550*/                   LDS R5, [UR8] ;
        /*0560*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0570*/               @P3 STS [R2], R13 ;
        /*0580*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0590*/                   FADD R8, R5, 9.9999999747524270788e-07 ;
