.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_2 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR11, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR34, c[0x0][0x358] ;
        /*0040*/                   S2R R3, SR_TID.X ;
        /*0050*/                   S2UR UR37, SR_CTAID.Y ;
        /*0060*/                   LDCU.64 UR14, c[0x0][0x400] ;
        /*0070*/                   ULOP3.LUT UR6, UR11, 0xffff, URZ, 0xc0, !UPT ;
        /*0080*/                   UIMAD UR6, UR6, 0xba2f, URZ ;
        /*0090*/                   USHF.R.U32.HI UR10, URZ, 0x13, UR6 ;
        /*00a0*/                   UIMAD UR9, UR10, -0xb, UR11 ;
        /*00b0*/                   UIMAD.WIDE UR4, UR9, 0x4, UR4 ;
        /*00c0*/                   MOV.64 R4, UR4 ;
        /*00d0*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*00e0*/                   LDG.E R4, desc[UR34][R4.64] ;
        /*00f0*/                   UIMAD.WIDE UR4, UR9, 0x4, UR4 ;
        /*0100*/                   MOV.64 R6, UR4 ;
        /*0110*/                   LDG.E R2, desc[UR34][R6.64] ;
        /*0120*/                   S2UR UR4, SR_CTAID.X ;
        /*0130*/                   USHF.L.U32 UR8, UR37, 0x3, URZ ;
        /*0140*/                   SHF.R.U32.HI R0, RZ, 0x7, R3 ;
        /*0150*/                   UISETP.GE.U32.AND UP0, UPT, UR37, 0x10, UPT ;
        /*0160*/                   MOV R15, RZ ;
        /*0170*/                   LOP3.LUT R23, R3, 0x7f, RZ, 0xc0, !PT ;
        /*0180*/                   CS2R R26, SRZ ;
        /*0190*/                   MOV R5, UR8 ;
        /*01a0*/                   SGXT.U32 R0, R0, 0x1 ;
        /*01b0*/                   CS2R R28, SRZ ;
        /*01c0*/                   MOV R7, UR8 ;
        /*01d0*/                   MOV R9, UR8 ;
        /*01e0*/                   LOP3.LUT R14, R0, UR8, RZ, 0xfc, !PT ;
        /*01f0*/                   LOP3.LUT R6, R7, 0x4, R0.reuse, 0xfe, !PT ;
        /*0200*/                   LOP3.LUT R8, R9, 0x6, R0.reuse, 0xfe, !PT ;
        /*0210*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0220*/                   MOV R7, RZ ;
        /*0230*/                   R2UR UR12, R4 ;
        /*0240*/                   LOP3.LUT R4, R5, 0x2, R0, 0xfe, !PT ;
        /*0250*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0260*/                   UVIMNMX.S32 UR5, URZ, UR12, !UPT ;
        /*0270*/                   UISETP.GT.AND UP0, UPT, UR12, -0x1, !UP0 ;
        /*0280*/                   UIMAD UR6, UR10, 0x5, UR5 ;
        /*0290*/                   UMOV UR5, URZ ;
        /*02a0*/                   UIMAD.WIDE.U32 UR6, UR6, 0x30, UR4 ;
        /*02b0*/                   USHF.L.U64.HI UR7, UR6, 0x7, UR7 ;
        /*02c0*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;
        /*02d0*/                   IADD.64 R4, R4, UR6 ;
        /*02e0*/                   IADD.64 R18, R14, UR6 ;
        /*02f0*/                   IADD.64 R6, R6, UR6 ;
        /*0300*/                   IADD.64 R8, R8, UR6 ;
        /*0310*/                   LEA R10, P0, R4, UR14, 0x9 ;
        /*0320*/                   R2UR UR36, R2 ;
        /*0330*/                   LEA.HI.X R11, R4, UR15, R5, 0x9, P0 ;
        /*0340*/                   LEA R4, P0, R18, UR14, 0x9 ;
        /*0350*/                   LEA R12, P1, R6, UR14, 0x9 ;
        /*0360*/                   LEA R16, P2, R8, UR14, 0x9 ;
        /*0370*/                   LEA.HI.X R5, R18, UR15, R19, 0x9, P0 ;
        /*0380*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0390*/                   LEA.HI.X R13, R6, UR15, R7, 0x9, P1 ;
        /*03a0*/                   IMAD.WIDE.U32 R6, R23.reuse, 0x4, R10 ;
        /*03b0*/                   LEA.HI.X R17, R8, UR15, R9, 0x9, P2 ;
        /*03c0*/                   UISETP.GE.AND UP0, UPT, UR36, 0x1, UPT ;
        /*03d0*/                   IMAD.WIDE.U32 R8, R23, 0x4, R12 ;
        /*03e0*/                   IMAD.WIDE.U32 R4, R23.reuse, 0x4, R4 ;
        /*03f0*/               @P0 LDG.E R26, desc[UR34][R6.64] ;
        /*0400*/                   IMAD.WIDE.U32 R10, R23, 0x4, R16 ;
        /*0410*/               @P0 LDG.E R29, desc[UR34][R8.64] ;
        /*0420*/               @P0 LDG.E R27, desc[UR34][R4.64] ;
        /*0430*/               @P0 LDG.E R28, desc[UR34][R10.64] ;
        /*0440*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0450*/              @!P0 EXIT ;
        /*0460*/                   LDCU.128 UR12, c[0x0][0x400] ;
        /*0470*/                   S2UR UR40, SR_CgaCtaId ;
        /*0480*/                   LOP3.LUT R2, R3.reuse, 0x80, RZ, 0xc0, !PT ;
        /*0490*/                   UMOV UR28, 0xc0000 ;
        /*04a0*/                   LDCU.64 UR26, c[0x0][0x3a8] ;
        /*04b0*/                   LOP3.LUT R4, R3, 0xff, RZ, 0xc0, !PT ;
        /*04c0*/                   MOV R5, 0x2 ;
        /*04d0*/                   LDC.64 R16, c[0x0][0x388] ;
        /*04e0*/                   UIMAD UR28, UR10, UR28, 0x1500000 ;
        /*04f0*/                   UMOV UR24, 0x300000 ;
        /*0500*/                   UIMAD UR30, UR9, 0x7, URZ ;
        /*0510*/                   UIMAD UR24, UR10, UR24, 0x5400000 ;
        /*0520*/                   UIMAD.WIDE UR28, UR28, 0x4, URZ ;
        /*0530*/                   UIMAD UR6, UR9, 0x1c, URZ ;
        /*0540*/                   R2UR UR9, R2 ;
        /*0550*/                   LDC.64 R20, c[0x0][0x410] ;
        /*0560*/                   MOV R2, UR8 ;
        /*0570*/                   LDCU.64 UR20, c[0x0][0x3e8] ;
