.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_5 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R2, SR_TID.X ;
        /*0020*/                   S2UR UR23, SR_CTAID.X ;
        /*0030*/                   LDCU.64 UR20, c[0x0][0x358] ;
        /*0040*/                   BSSY.RECONVERGENT B0, `(.L_x_0) ;
        /*0050*/                   S2UR UR28, SR_CTAID.Y ;
        /*0060*/                   S2UR UR29, SR_CTAID.Z ;
        /*0070*/                   LOP3.LUT P0, RZ, R2.reuse, 0x1f, RZ, 0xc0, !PT ;
        /*0080*/                   ULOP3.LUT UP0, URZ, UR23, URZ, UR28, 0xfa, !UPT ;
        /*0090*/                   LOP3.LUT R32, R2, 0xff, RZ, 0xc0, !PT ;
        /*00a0*/                   ISETP.LT.U32.AND P1, PT, R32, 0x20, !P0 ;
        /*00b0*/                   P2R R57, PR, RZ, 0x2 ;
        /*00c0*/                   PLOP3.LUT P1, PT, P1, PT, UP0, 0x40, 0x4 ;
        /*00d0*/              @!P1 BRA `(.L_x_1) ;
        /*00e0*/                   S2R R0, SR_LANEID ;
        /*00f0*/                   VOTEU.ANY UR4, UPT, PT ;
        /*0100*/                   LDC.64 R4, c[0x0][0x3e0] ;
        /*0110*/                   UFLO.U32 UR5, UR4 ;
        /*0120*/                   POPC R3, UR4 ;
        /*0130*/                   ISETP.EQ.U32.AND P1, PT, R0, UR5, PT ;
        /*0140*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR20][R4.64], R3 ;
.L_x_1:
        /*0150*/                   BSYNC.RECONVERGENT B0 ;
.L_x_0:
        /*0160*/                   LDCU.64 UR8, c[0x0][0x3d0] ;
        /*0170*/                   UIMAD.WIDE.U32 UR4, UR29, 0x8, URZ ;
        /*0180*/                   USHF.L.U32 UR6, UR29, 0x3, URZ ;
        /*0190*/                   LDC.64 R6, c[0x0][0x3f8] ;
        /*01a0*/                   LDC.64 R8, c[0x0][0x3c8] ;
        /*01b0*/                   MOV R5, UR5 ;
        /*01c0*/                   MOV R4, UR6 ;
        /*01d0*/                   LDG.E R16, desc[UR20][R6.64] ;
        /*01e0*/                   IADD.64 R4, R4, UR8 ;
        /*01f0*/                   LDG.E.64 R4, desc[UR20][R4.64] ;
        /*0200*/                   USHF.L.U32 UR6, UR28, 0x3, URZ ;
        /*0210*/                   SHF.R.U32.HI R0, RZ, 0x7, R2 ;
        /*0220*/                   SGXT.U32 R0, R0, 0x1 ;
        /*0230*/                   MOV R3, UR6 ;
        /*0240*/                   MOV R7, UR6 ;
        /*0250*/                   MOV R13, UR23 ;
        /*0260*/                   LOP3.LUT R40, R0, UR6, RZ, 0xfc, !PT ;
        /*0270*/                   MOV R10, UR23 ;
        /*0280*/                   LOP3.LUT R3, R3, 0x2, R0.reuse, 0xfe, !PT ;
        /*0290*/                   MOV R15, UR23 ;
        /*02a0*/                   MOV R17, UR23 ;
        /*02b0*/                   LOP3.LUT R6, R7, 0x6, R0, 0xfe, !PT ;
        /*02c0*/                   IMAD R7, R13, 0x80, R40 ;
        /*02d0*/                   IMAD R3, R10, 0x80, R3 ;
        /*02e0*/                   IMAD R14, R17, 0x80, R6 ;
        /*02f0*/                   UISETP.GE.U32.AND UP0, UPT, UR28, 0x10, UPT ;
        /*0300*/                   IMAD.SHL.U32 R6, R7, 0x200, RZ ;
        /*0310*/                   IMAD.SHL.U32 R12, R14.reuse, 0x80, RZ ;
        /*0320*/                   IMAD.SHL.U32 R14, R14, 0x200, RZ ;
        /*0330*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0340*/                   CS2R R30, SRZ ;
        /*0350*/                   CS2R R28, SRZ ;
        /*0360*/                   R2UR UR12, R16 ;
        /*0370*/                   IMAD R11, R5, 0x300000, RZ ;
        /*0380*/                   MOV R5, UR6 ;
        /*0390*/                   IMAD.WIDE.U32 R8, R4, 0x300000, R8 ;
        /*03a0*/                   LOP3.LUT R4, R5, 0x4, R0, 0xfe, !PT ;
        /*03b0*/                   IADD R5, R9, R11 ;
        /*03c0*/                   IMAD.SHL.U32 R9, R7, 0x80, RZ ;
        /*03d0*/                   IMAD R10, R15, 0x80, R4 ;
        /*03e0*/                   MOV R4, R8 ;
        /*03f0*/                   IMAD.SHL.U32 R11, R3.reuse, 0x80, RZ ;
        /*0400*/                   IMAD.SHL.U32 R8, R3, 0x200, RZ ;
        /*0410*/                   IMAD.SHL.U32 R3, R10, 0x80, RZ ;
        /*0420*/                   IMAD.HI R7, R9, 0x4, RZ ;
        /*0430*/                   IMAD.HI R9, R11, 0x4, RZ ;
        /*0440*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*0450*/                   IMAD.HI R11, R3, 0x4, RZ ;
        /*0460*/                   IMAD.HI R15, R12, 0x4, RZ ;
        /*0470*/                   IADD.64 R8, R4.reuse, R8 ;
        /*0480*/                   IADD.64 R12, R4.reuse, R10 ;
        /*0490*/                   IADD.64 R6, R4.reuse, R6 ;
        /*04a0*/                   IADD.64 R14, R4, R14 ;
        /*04b0*/                   UISETP.GE.AND UP0, UPT, UR12, 0x1, UPT ;
        /*04c0*/                   LOP3.LUT R10, R2, 0x7f, RZ, 0xc0, !PT ;
        /*04d0*/                   IMAD.WIDE.U32 R8, R10, 0x4, R8 ;
        /*04e0*/                   IMAD.WIDE.U32 R12, R10.reuse, 0x4, R12 ;
        /*04f0*/              @!P1 LDG.E R30, desc[UR20][R8.64] ;
        /*0500*/                   IMAD.WIDE.U32 R6, R10.reuse, 0x4, R6 ;
        /*0510*/              @!P1 LDG.E R29, desc[UR20][R12.64] ;
        /*0520*/                   IMAD.WIDE.U32 R14, R10, 0x4, R14 ;
        /*0530*/              @!P1 LDG.E R31, desc[UR20][R6.64] ;
        /*0540*/              @!P1 LDG.E R28, desc[UR20][R14.64] ;
        /*0550*/                   ISETP.GE.U32.AND P1, PT, R32, 0x20, PT ;
        /*0560*/                   BRA.U !UP0, `(.L_x_2) ;
        /*0570*/                   USHF.L.U32 UR8, UR23, 0x7, URZ ;
