.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel_fixed32_batch --------------------------
	.section	.text._tree_gdn_path_kernel_fixed32_batch,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel_fixed32_batch
        .type           _tree_gdn_path_kernel_fixed32_batch,@function
        .size           _tree_gdn_path_kernel_fixed32_batch,(.L_x_5 - _tree_gdn_path_kernel_fixed32_batch)
        .other          _tree_gdn_path_kernel_fixed32_batch,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel_fixed32_batch:
.text._tree_gdn_path_kernel_fixed32_batch:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R5, SR_TID.X ;
        /*0020*/                   S2UR UR18, SR_CTAID.X ;
        /*0030*/                   LDCU.64 UR16, c[0x0][0x358] ;
        /*0040*/                   BSSY.RECONVERGENT B0, `(.L_x_0) ;
        /*0050*/                   S2UR UR19, SR_CTAID.Y ;
        /*0060*/                   S2UR UR20, SR_CTAID.Z ;
        /*0070*/                   LOP3.LUT P0, RZ, R5.reuse, 0x1f, RZ, 0xc0, !PT ;
        /*0080*/                   ULOP3.LUT UP0, URZ, UR18, URZ, UR19, 0xfa, !UPT ;
        /*0090*/                   LOP3.LUT R18, R5, 0xff, RZ, 0xc0, !PT ;
        /*00a0*/                   ISETP.LT.U32.AND P1, PT, R18, 0x20, !P0 ;
        /*00b0*/                   P2R R20, PR, RZ, 0x2 ;
        /*00c0*/                   PLOP3.LUT P1, PT, P1, PT, UP0, 0x40, 0x4 ;
        /*00d0*/              @!P1 BRA `(.L_x_1) ;
        /*00e0*/                   S2R R0, SR_LANEID ;
        /*00f0*/                   VOTEU.ANY UR4, UPT, PT ;
        /*0100*/                   LDC.64 R2, c[0x0][0x3e0] ;
        /*0110*/                   UFLO.U32 UR5, UR4 ;
        /*0120*/                   POPC R7, UR4 ;
        /*0130*/                   ISETP.EQ.U32.AND P1, PT, R0, UR5, PT ;
        /*0140*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR16][R2.64], R7 ;
.L_x_1:
        /*0150*/                   BSYNC.RECONVERGENT B0 ;
.L_x_0:
        /*0160*/                   LDCU.64 UR8, c[0x0][0x3d0] ;
        /*0170*/                   UIMAD.WIDE.U32 UR4, UR20, 0x8, URZ ;
        /*0180*/                   USHF.L.U32 UR6, UR20, 0x3, URZ ;
        /*0190*/                   LDC.64 R44, c[0x0][0x3f8] ;
        /*01a0*/                   LDC.64 R6, c[0x0][0x3c8] ;
        /*01b0*/                   MOV R3, UR5 ;
        /*01c0*/                   MOV R2, UR6 ;
        /*01d0*/                   LDG.E R44, desc[UR16][R44.64] ;
        /*01e0*/                   IADD.64 R2, R2, UR8 ;
        /*01f0*/                   LDG.E.64 R2, desc[UR16][R2.64] ;
        /*0200*/                   USHF.L.U32 UR12, UR19, 0x3, URZ ;
        /*0210*/                   SHF.R.U32.HI R0, RZ, 0x7, R5 ;
        /*0220*/                   SGXT.U32 R0, R0, 0x1 ;
        /*0230*/                   MOV R11, UR12 ;
        /*0240*/                   MOV R13, UR12 ;
        /*0250*/                   MOV R10, UR18 ;
        /*0260*/                   MOV R17, UR18 ;
        /*0270*/                   MOV R19, UR18 ;
        /*0280*/                   LOP3.LUT R4, R11, 0x4, R0.reuse, 0xfe, !PT ;
        /*0290*/                   LOP3.LUT R8, R13, 0x6, R0, 0xfe, !PT ;
        /*02a0*/                   MOV R15, UR18 ;
        /*02b0*/                   S2UR UR4, SR_CgaCtaId ;
        /*02c0*/                   IMAD R4, R17, 0x80, R4 ;
        /*02d0*/                   IMAD R14, R19, 0x80, R8 ;
        /*02e0*/                   IMAD.SHL.U32 R12, R4, 0x200, RZ ;
        /*02f0*/                   UISETP.GE.U32.AND UP0, UPT, UR19, 0x10, UPT ;
        /*0300*/                   LOP3.LUT R38, R5, 0x7f, RZ, 0xc0, !PT ;
        /*0310*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0320*/                   CS2R R52, SRZ ;
        /*0330*/                   CS2R R50, SRZ ;
        /*0340*/                   ISETP.GE.U32.AND P5, PT, R18.reuse, 0x80, PT ;
        /*0350*/                   UMOV UR6, 0x400 ;
        /*0360*/                   ISETP.GE.U32.AND P2, PT, R18, 0x4, PT ;
        /*0370*/                   IMAD.SHL.U32 R16, R38, 0x4, RZ ;
        /*0380*/                   ULEA UR6, UR4, UR6, 0x18 ;
        /*0390*/                   IMAD R9, R3, 0x300000, RZ ;
        /*03a0*/                   MOV R3, UR12 ;
        /*03b0*/                   IMAD.WIDE.U32 R6, R2, 0x300000, R6 ;
        /*03c0*/                   LOP3.LUT R2, R0, UR12, RZ, 0xfc, !PT ;
        /*03d0*/                   LOP3.LUT R3, R3, 0x2, R0, 0xfe, !PT ;
        /*03e0*/                   IMAD R8, R15, 0x80, R2 ;
        /*03f0*/                   IMAD R3, R10, 0x80, R3 ;
        /*0400*/                   IADD R7, R7, R9 ;
        /*0410*/                   IMAD.SHL.U32 R9, R8, 0x80, RZ ;
        /*0420*/                   IMAD.SHL.U32 R11, R3.reuse, 0x80, RZ ;
        /*0430*/                   IMAD.SHL.U32 R10, R3, 0x200, RZ ;
        /*0440*/                   IMAD.SHL.U32 R3, R4, 0x80, RZ ;
        /*0450*/                   IMAD.SHL.U32 R4, R14, 0x80, RZ ;
        /*0460*/                   IMAD.SHL.U32 R8, R8, 0x200, RZ ;
        /*0470*/                   IMAD.SHL.U32 R14, R14, 0x200, RZ ;
        /*0480*/                   IMAD.HI R9, R9, 0x4, RZ ;
        /*0490*/                   ISETP.GT.AND P3, PT, R44, RZ, PT ;
        /*04a0*/                   IMAD.HI R11, R11, 0x4, RZ ;
        /*04b0*/                   IMAD.HI R13, R3, 0x4, RZ ;
        /*04c0*/                   IMAD.HI R15, R4, 0x4, RZ ;
        /*04d0*/                   IADD.64 R10, R6.reuse, R10 ;
        /*04e0*/                   IADD.64 R12, R6.reuse, R12 ;
        /*04f0*/                   IADD.64 R8, R6.reuse, R8 ;
        /*0500*/                   IADD.64 R14, R6, R14 ;
        /*0510*/                   SHF.R.U32.HI R7, RZ, 0x5, R5 ;
        /*0520*/                   IMAD.WIDE.U32 R10, R38, 0x4, R10 ;
        /*0530*/                   IMAD.WIDE.U32 R12, R38.reuse, 0x4, R12 ;
        /*0540*/                   SGXT.U32 R7, R7, 0x3 ;
        /*0550*/              @!P1 LDG.E R52, desc[UR16][R10.64] ;
        /*0560*/                   IMAD.WIDE.U32 R8, R38, 0x4, R8 ;
        /*0570*/                   IMAD.WIDE.U32 R14, R38, 0x4, R14 ;
