.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_5 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_TID.X ;
        /*0020*/                   S2UR UR4, SR_CTAID.X ;
        /*0030*/                   LDCU.64 UR32, c[0x0][0x358] ;
        /*0040*/                   BSSY.RECONVERGENT B0, `(.L_x_0) ;
        /*0050*/                   S2UR UR34, SR_CTAID.Y ;
        /*0060*/                   S2UR UR35, SR_CTAID.Z ;
        /*0070*/                   LOP3.LUT P0, RZ, R0, 0x1f, RZ, 0xc0, !PT ;
        /*0080*/                   LOP3.LUT R6, R0, 0xff, RZ, 0xc0, !PT ;
        /*0090*/                   ISETP.LT.U32.AND P1, PT, R6, 0x20, !P0 ;
        /*00a0*/                   ULOP3.LUT UP0, URZ, UR35, UR4, UR34, 0xfe, !UPT ;
        /*00b0*/                   P2R R21, PR, RZ, 0x2 ;
        /*00c0*/                   PLOP3.LUT P1, PT, P1, PT, UP0, 0x40, 0x4 ;
        /*00d0*/                   P2R R7, PR, RZ, 0x2 ;
        /*00e0*/              @!P1 BRA `(.L_x_1) ;
        /*00f0*/                   S2R R2, SR_LANEID ;
        /*0100*/                   VOTEU.ANY UR5, UPT, PT ;
        /*0110*/                   UFLO.U32 UR6, UR5 ;
        /*0120*/                   POPC R5, UR5 ;
        /*0130*/                   ISETP.EQ.U32.AND P1, PT, R2, UR6, PT ;
        /*0140*/                   LDC.64 R2, c[0x0][0x3e0] ;
        /*0150*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR32][R2.64], R5 ;
.L_x_1:
        /*0160*/                   BSYNC.RECONVERGENT B0 ;
.L_x_0:
        /*0170*/                   LDCU.64 UR8, c[0x0][0x3f8] ;
        /*0180*/                   LDC.64 R2, c[0x0][0x3d0] ;
        /*0190*/                   LDC.64 R8, c[0x0][0x3c8] ;
        /*01a0*/                   UIMAD.WIDE.U32 UR6, UR35, 0x4, URZ ;
        /*01b0*/                   USHF.L.U32 UR5, UR35, 0x2, URZ ;
        /*01c0*/                   LDG.E.64 R2, desc[UR32][R2.64] ;
        /*01d0*/                   MOV R5, UR7 ;
        /*01e0*/                   MOV R4, UR5 ;
        /*01f0*/                   IADD.64 R4, R4, UR8 ;
        /*0200*/                   LDG.E R4, desc[UR32][R4.64] ;
        /*0210*/                   USHF.L.U32 UR24, UR34, 0x3, URZ ;
        /*0220*/                   SHF.R.U32.HI R10, RZ, 0x7, R0 ;
        /*0230*/                   MOV R27, UR24 ;
        /*0240*/                   MOV R29, UR24 ;
        /*0250*/                   MOV R31, UR24 ;
        /*0260*/                   MOV R5, UR4 ;
        /*0270*/                   MOV R13, UR4 ;
        /*0280*/                   S2UR UR5, SR_CgaCtaId ;
        /*0290*/                   UISETP.GE.U32.AND UP0, UPT, UR34, 0x10, UPT ;
        /*02a0*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*02b0*/                   CS2R R48, SRZ ;
        /*02c0*/                   CS2R R46, SRZ ;
        /*02d0*/                   ISETP.GE.U32.AND P4, PT, R6.reuse, 0x80, PT ;
        /*02e0*/                   UMOV UR8, 0x400 ;
        /*02f0*/                   ISETP.GE.U32.AND P2, PT, R6, 0x4, PT ;
        /*0300*/                   P2R R60, PR, RZ, 0x10 ;
        /*0310*/                   ULEA UR8, UR5, UR8, 0x18 ;
        /*0320*/                   IMAD R11, R3, 0x300000, RZ ;
        /*0330*/                   IMAD.WIDE.U32 R8, R2, 0x300000, R8 ;
        /*0340*/                   MOV R3, UR4 ;
        /*0350*/                   IADD R9, R9, R11 ;
        /*0360*/                   MOV R11, UR4 ;
        /*0370*/                   R2UR UR6, R4 ;
        /*0380*/                   SGXT.U32 R4, R10, 0x1 ;
        /*0390*/                   LOP3.LUT R24, R4, UR24, RZ, 0xfc, !PT ;
        /*03a0*/                   LOP3.LUT R26, R27, 0x2, R4.reuse, 0xfe, !PT ;
        /*03b0*/                   LOP3.LUT R28, R29, 0x4, R4.reuse, 0xfe, !PT ;
        /*03c0*/                   LOP3.LUT R30, R31, 0x6, R4, 0xfe, !PT ;
        /*03d0*/                   IMAD R2, R11, 0x80, R24 ;
        /*03e0*/                   IMAD R10, R3, 0x80, R26 ;
        /*03f0*/                   IMAD R12, R5, 0x80, R28 ;
        /*0400*/                   IMAD R14, R13, 0x80, R30 ;
        /*0410*/                   IMAD.SHL.U32 R11, R2, 0x80, RZ ;
        /*0420*/                   IMAD.SHL.U32 R5, R10, 0x80, RZ ;
        /*0430*/                   IMAD.SHL.U32 R13, R12, 0x80, RZ ;
        /*0440*/                   IMAD.SHL.U32 R15, R14, 0x80, RZ ;
        /*0450*/                   IMAD.HI R3, R11, 0x4, RZ ;
        /*0460*/                   ISETP.LT.AND P3, PT, RZ, UR6, PT ;
        /*0470*/                   IMAD.SHL.U32 R2, R2, 0x200, RZ ;
        /*0480*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*0490*/                   IMAD.SHL.U32 R12, R12, 0x200, RZ ;
        /*04a0*/                   IMAD.SHL.U32 R14, R14, 0x200, RZ ;
        /*04b0*/                   IMAD.HI R11, R5, 0x4, RZ ;
        /*04c0*/                   IMAD.HI R13, R13, 0x4, RZ ;
        /*04d0*/                   IMAD.HI R15, R15, 0x4, RZ ;
        /*04e0*/                   IADD.64 R2, R8.reuse, R2 ;
        /*04f0*/                   IADD.64 R10, R8.reuse, R10 ;
        /*0500*/                   IADD.64 R12, R8.reuse, R12 ;
        /*0510*/                   IADD.64 R14, R8, R14 ;
        /*0520*/                   LOP3.LUT R9, R0, 0x7f, RZ, 0xc0, !PT ;
        /*0530*/                   SHF.R.U32.HI R8, RZ, 0x5, R0 ;
        /*0540*/                   IMAD.WIDE.U32 R2, R9, 0x4, R2 ;
        /*0550*/                   SGXT.U32 R8, R8, 0x3 ;
        /*0560*/                   IMAD.WIDE.U32 R10, R9.reuse, 0x4, R10 ;
        /*0570*/              @!P1 LDG.E R49, desc[UR32][R2.64] ;
        /*0580*/                   IMAD.WIDE.U32 R12, R9.reuse, 0x4, R12 ;
        /*0590*/              @!P1 LDG.E R48, desc[UR32][R10.64] ;
        /*05a0*/                   IMAD.WIDE.U32 R14, R9, 0x4, R14 ;
