.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_2 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2UR UR18, SR_CTAID.Z ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x3f0] ;
        /*0030*/                   LDCU.64 UR30, c[0x0][0x358] ;
        /*0040*/                   UIMAD.WIDE.U32 UR4, UR18, 0x4, UR4 ;
        /*0050*/                   MOV.64 R6, UR4 ;
        /*0060*/                   LDCU.64 UR4, c[0x0][0x3f8] ;
        /*0070*/                   LDG.E R5, desc[UR30][R6.64] ;
        /*0080*/                   UIMAD.WIDE.U32 UR4, UR18, 0x4, UR4 ;
        /*0090*/                   MOV.64 R8, UR4 ;
        /*00a0*/                   LDG.E R22, desc[UR30][R8.64] ;
        /*00b0*/                   S2UR UR29, SR_CTAID.X ;
        /*00c0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*00d0*/                   LDCU.64 UR4, c[0x0][0x400] ;
        /*00e0*/                   S2R R4, SR_TID.X ;
        /*00f0*/                   MOV R13, RZ ;
        /*0100*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0110*/                   CS2R R32, SRZ ;
        /*0120*/                   S2R R0, SR_CTAID.Y ;
        /*0130*/                   CS2R R34, SRZ ;
        /*0140*/                   MOV R9, RZ ;
        /*0150*/                   MOV R2, UR29 ;
        /*0160*/                   ISETP.GE.U32.AND P0, PT, R0, 0x10, PT ;
        /*0170*/                   VIMNMX.S32 R11, RZ, R5, !PT ;
        /*0180*/                   ISETP.GT.AND P0, PT, R5, -0x1, !P0 ;
        /*0190*/                   LOP3.LUT R5, R4, 0x7f, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD.WIDE.U32 R6, R11, 0x30, R2 ;
        /*01b0*/                   SHF.R.U32.HI R2, RZ, 0x7, R4 ;
        /*01c0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*01d0*/                   IMAD.SHL.U32 R3, R0, 0x8, RZ ;
        /*01e0*/                   SGXT.U32 R2, R2, 0x1 ;
        /*01f0*/                   SHF.L.U64.HI R7, R6.reuse, 0x7, R7 ;
        /*0200*/                   IMAD.SHL.U32 R6, R6, 0x80, RZ ;
        /*0210*/                   LOP3.LUT R8, R2, R3, RZ, 0xfc, !PT ;
        /*0220*/                   LOP3.LUT R10, R3.reuse, 0x2, R2.reuse, 0xfe, !PT ;
        /*0230*/                   LOP3.LUT R12, R3, 0x4, R2, 0xfe, !PT ;
        /*0240*/                   IADD.64 R8, R6, R8 ;
        /*0250*/                   IADD.64 R10, R6.reuse, R10 ;
        /*0260*/                   IADD.64 R12, R6, R12 ;
        /*0270*/                   LOP3.LUT R14, R3, 0x6, R2, 0xfe, !PT ;
        /*0280*/                   R2UR UR19, R22 ;
        /*0290*/                   LEA R16, P2, R10, UR4, 0x9 ;
        /*02a0*/                   IADD.64 R6, R6, R14 ;
        /*02b0*/                   LEA R14, P1, R8, UR4, 0x9 ;
        /*02c0*/                   LEA R18, P3, R12, UR4, 0x9 ;
        /*02d0*/                   LEA R20, P4, R6, UR4, 0x9 ;
        /*02e0*/                   LEA.HI.X R15, R8, UR5, R9, 0x9, P1 ;
        /*02f0*/                   LEA.HI.X R17, R10, UR5, R11, 0x9, P2 ;
        /*0300*/                   LEA.HI.X R19, R12, UR5, R13, 0x9, P3 ;
        /*0310*/                   LEA.HI.X R21, R6, UR5, R7, 0x9, P4 ;
        /*0320*/                   IMAD.WIDE.U32 R6, R5, 0x4, R14 ;
        /*0330*/                   UISETP.GE.AND UP0, UPT, UR19, 0x1, UPT ;
        /*0340*/                   IMAD.WIDE.U32 R8, R5.reuse, 0x4, R16 ;
        /*0350*/               @P0 LDG.E R33, desc[UR30][R6.64] ;
        /*0360*/                   IMAD.WIDE.U32 R10, R5.reuse, 0x4, R18 ;
        /*0370*/               @P0 LDG.E R32, desc[UR30][R8.64] ;
        /*0380*/                   IMAD.WIDE.U32 R12, R5, 0x4, R20 ;
        /*0390*/               @P0 LDG.E R35, desc[UR30][R10.64] ;
        /*03a0*/               @P0 LDG.E R34, desc[UR30][R12.64] ;
        /*03b0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*03c0*/              @!P0 EXIT ;
        /*03d0*/                   LDC.64 R22, c[0x0][0x380] ;
        /*03e0*/                   LDCU.128 UR32, c[0x0][0x420] ;
        /*03f0*/                   LOP3.LUT P1, RZ, R4.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0400*/                   LOP3.LUT R17, R4.reuse, 0xff, RZ, 0xc0, !PT ;
        /*0410*/                   LDCU.128 UR4, c[0x0][0x3b0] ;
        /*0420*/                   LOP3.LUT P2, RZ, R4.reuse, 0x3, RZ, 0xc0, !PT ;
        /*0430*/                   LDC.64 R24, c[0x0][0x388] ;
        /*0440*/                   UIMAD.WIDE.U32 UR24, UR29, 0x55555556, URZ ;
        /*0450*/                   ISETP.LT.U32.AND P4, PT, R17.reuse, 0x20, !P1 ;
        /*0460*/                   LDCU.64 UR20, c[0x0][0x3e8] ;
        /*0470*/                   LOP3.LUT R6, R4, 0x80, RZ, 0xc0, !PT ;
        /*0480*/                   ISETP.GE.U32.AND P3, PT, R17.reuse, 0x80, PT ;
        /*0490*/                   LDCU.64 UR12, c[0x0][0x3c0] ;
        /*04a0*/                   LDC.64 R26, c[0x0][0x418] ;
        /*04b0*/                   P2R R14, PR, RZ, 0x10 ;
        /*04c0*/                   LDCU.64 UR14, c[0x0][0x3a8] ;
        /*04d0*/                   R2UR UR26, R6 ;
        /*04e0*/                   ISETP.LT.U32.AND P4, PT, R17, 0x4, !P2 ;
        /*04f0*/                   LDCU.64 UR16, c[0x0][0x430] ;
        /*0500*/                   S2UR UR28, SR_CgaCtaId ;
        /*0510*/                   IMAD.WIDE.U32 R22, R5, 0x2, R22 ;
        /*0520*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;
        /*0530*/                   UMOV UR27, 0x400 ;
        /*0540*/                   UIMAD UR25, UR25, -0x3, UR29 ;
        /*0550*/                   UIMAD UR22, UR18, 0x7, URZ ;
        /*0560*/                   LOP3.LUT P0, RZ, R4, 0x1f, RZ, 0xc0, !PT ;
