.target	sm_121a

	.elftype	@"ET_EXEC"


//--------------------- .text._tree_gdn_path_kernel --------------------------
	.section	.text._tree_gdn_path_kernel,"ax",@progbits
	.align	128
        .global         _tree_gdn_path_kernel
        .type           _tree_gdn_path_kernel,@function
        .size           _tree_gdn_path_kernel,(.L_x_5 - _tree_gdn_path_kernel)
        .other          _tree_gdn_path_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
_tree_gdn_path_kernel:
.text._tree_gdn_path_kernel:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R43, SR_TID.X ;
        /*0020*/                   S2UR UR4, SR_CTAID.X ;
        /*0030*/                   LDCU.64 UR18, c[0x0][0x358] ;
        /*0040*/                   BSSY.RECONVERGENT B0, `(.L_x_0) ;
        /*0050*/                   S2R R0, SR_CTAID.Y ;
        /*0060*/                   LDC.64 R4, c[0x0][0x3d0] ;
        /*0070*/                   S2R R3, SR_CTAID.Z ;
        /*0080*/                   S2UR UR23, SR_CTAID.Z ;
        /*0090*/                   LOP3.LUT P0, RZ, R43, 0x1f, RZ, 0xc0, !PT ;
        /*00a0*/                   LOP3.LUT R34, R43, 0xff, RZ, 0xc0, !PT ;
        /*00b0*/                   ISETP.LT.U32.AND P2, PT, R34, 0x20, !P0 ;
        /*00c0*/                   LOP3.LUT P1, RZ, R3, UR4, R0, 0xfe, !PT ;
        /*00d0*/                   P2R R70, PR, RZ, 0x4 ;
        /*00e0*/                   PLOP3.LUT P2, PT, P2, P1, PT, 0x20, 0x2 ;
        /*00f0*/                   P2R R68, PR, RZ, 0x4 ;
        /*0100*/              @!P2 BRA `(.L_x_1) ;
        /*0110*/                   S2R R2, SR_LANEID ;
        /*0120*/                   VOTEU.ANY UR5, UPT, PT ;
        /*0130*/                   UFLO.U32 UR6, UR5 ;
        /*0140*/                   POPC R7, UR5 ;
        /*0150*/                   ISETP.EQ.U32.AND P1, PT, R2, UR6, PT ;
        /*0160*/                   LDC.64 R2, c[0x0][0x3e0] ;
        /*0170*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR18][R2.64], R7 ;
.L_x_1:
        /*0180*/                   BSYNC.RECONVERGENT B0 ;
.L_x_0:
        /*0190*/                   LDCU.64 UR8, c[0x0][0x3f8] ;
        /*01a0*/                   LDG.E.64 R4, desc[UR18][R4.64] ;
        /*01b0*/                   LDC.64 R10, c[0x0][0x3c8] ;
        /*01c0*/                   UIMAD.WIDE.U32 UR6, UR23, 0x4, URZ ;
        /*01d0*/                   USHF.L.U32 UR5, UR23, 0x2, URZ ;
        /*01e0*/                   MOV R3, UR7 ;
        /*01f0*/                   MOV R2, UR5 ;
        /*0200*/                   IADD.64 R2, R2, UR8 ;
        /*0210*/                   LDG.E R20, desc[UR18][R2.64] ;
        /*0220*/                   SHF.R.U32.HI R39, RZ, 0x7, R43 ;
        /*0230*/                   IMAD.SHL.U32 R38, R0.reuse, 0x8, RZ ;
        /*0240*/                   MOV R9, UR4 ;
        /*0250*/                   ISETP.GE.U32.AND P1, PT, R0, 0x10, PT ;
        /*0260*/                   SGXT.U32 R39, R39, 0x1 ;
        /*0270*/                   CS2R R40, SRZ ;
        /*0280*/                   LOP3.LUT R31, R43, 0x7f, RZ, 0xc0, !PT ;
        /*0290*/                   CS2R R36, SRZ ;
        /*02a0*/                   LOP3.LUT R6, R38, 0x4, R39, 0xfe, !PT ;
        /*02b0*/                   MOV R3, UR4 ;
        /*02c0*/                   LOP3.LUT R2, R39, R38, RZ, 0xfc, !PT ;
        /*02d0*/                   LOP3.LUT R8, R38, 0x6, R39, 0xfe, !PT ;
        /*02e0*/                   IMAD R16, R9, 0x80, R6 ;
        /*02f0*/                   IMAD R18, R3, 0x80, R8 ;
        /*0300*/                   IMAD.SHL.U32 R17, R16, 0x80, RZ ;
        /*0310*/                   IMAD.SHL.U32 R19, R18, 0x80, RZ ;
        /*0320*/                   IMAD.SHL.U32 R16, R16, 0x200, RZ ;
        /*0330*/                   IMAD.SHL.U32 R18, R18, 0x200, RZ ;
        /*0340*/                   IMAD.HI R17, R17, 0x4, RZ ;
        /*0350*/                   IMAD.HI R19, R19, 0x4, RZ ;
        /*0360*/                   IMAD R7, R5, 0x300000, RZ ;
        /*0370*/                   MOV R5, UR4 ;
        /*0380*/                   IMAD.WIDE.U32 R10, R4, 0x300000, R10 ;
        /*0390*/                   LOP3.LUT R4, R38, 0x2, R39, 0xfe, !PT ;
        /*03a0*/                   IMAD R12, R5, 0x80, R2 ;
        /*03b0*/                   IADD R11, R11, R7 ;
        /*03c0*/                   MOV R7, UR4 ;
        /*03d0*/                   IMAD.SHL.U32 R13, R12.reuse, 0x80, RZ ;
        /*03e0*/                   IMAD.SHL.U32 R12, R12, 0x200, RZ ;
        /*03f0*/                   IADD.64 R16, R10, R16 ;
        /*0400*/                   IMAD R14, R7, 0x80, R4 ;
        /*0410*/                   IADD.64 R18, R10, R18 ;
        /*0420*/                   IMAD.HI R13, R13, 0x4, RZ ;
        /*0430*/                   IMAD.SHL.U32 R15, R14, 0x80, RZ ;
        /*0440*/                   R2UR UR6, R20 ;
        /*0450*/                   IMAD.SHL.U32 R14, R14, 0x200, RZ ;
        /*0460*/                   IADD.64 R12, R10, R12 ;
        /*0470*/                   IMAD.HI R15, R15, 0x4, RZ ;
        /*0480*/                   IMAD.WIDE.U32 R12, R31, 0x4, R12 ;
        /*0490*/                   IADD.64 R14, R10, R14 ;
        /*04a0*/                   IMAD.WIDE.U32 R16, R31.reuse, 0x4, R16 ;
        /*04b0*/                   UISETP.GE.AND UP0, UPT, UR6, 0x1, UPT ;
        /*04c0*/              @!P1 LDG.E R41, desc[UR18][R12.64] ;
        /*04d0*/                   IMAD.WIDE.U32 R14, R31.reuse, 0x4, R14 ;
        /*04e0*/              @!P1 LDG.E R37, desc[UR18][R16.64] ;
        /*04f0*/                   IMAD.WIDE.U32 R18, R31, 0x4, R18 ;
        /*0500*/              @!P1 LDG.E R40, desc[UR18][R14.64] ;
        /*0510*/              @!P1 LDG.E R36, desc[UR18][R18.64] ;
        /*0520*/                   ISETP.GE.U32.AND P1, PT, R34, 0x20, PT ;
        /*0530*/                   BRA.U !UP0, `(.L_x_2) ;
        /*0540*/                   LDC.64 R18, c[0x0][0x430] ;
        /*0550*/                   MOV R33, UR4 ;
        /*0560*/                   LOP3.LUT P3, RZ, R43.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0570*/                   UIMAD UR12, UR23, 0x5, URZ ;
        /*0580*/                   LOP3.LUT P2, RZ, R43.reuse, 0x3, RZ, 0xc0, !PT ;
        /*0590*/                   UIMAD.WIDE.U32 UR14, UR4, 0x55555556, URZ ;
